naip_with_corresponding_lc,naip_with_correspinding_data
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907830_nw_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907830_nw_17_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/nj/nj_1m_2013/40074/m_4007441_se_18_1_20130717.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/nj/nj_1m_2010/40074/m_4007441_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707807_sw_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707807_sw_17_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207525_nw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207525_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707942_ne_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707942_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807628_ne_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807628_ne_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207521_se_18_1_20130625.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207521_se_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207760_ne_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207760_ne_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907647_sw_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907647_sw_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/37080/m_3708021_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/37080/m_3708021_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007521_sw_18_1_20130623.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007521_sw_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707603_sw_18_1_20140629.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707603_sw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707616_ne_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707616_ne_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107851_ne_17_1_20130821.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107851_ne_17_1_20100530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007754_nw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007754_nw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807950_ne_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807950_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43076/m_4307654_nw_18_1_20130614.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43076/m_4307654_nw_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107501_se_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107501_se_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40079/m_4007964_se_17_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40079/m_4007964_se_17_1_20100619.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007712_sw_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007712_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007740_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007740_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107706_ne_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107706_ne_18_1_20100707.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38076/m_3807661_sw_18_1_20140628.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38076/m_3807661_sw_18_1_20110711.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707916_se_17_1_20140706.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707916_se_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707906_ne_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707906_ne_17_1_20110607.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807555_se_18_1_20130905.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807555_se_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/39078/m_3907855_se_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/39078/m_3907855_se_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707904_ne_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707904_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707948_nw_17_1_20140706.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707948_nw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/39075/m_3907519_sw_18_1_20130907.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/39075/m_3907519_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807943_nw_17_1_20141025.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807943_nw_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707743_sw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707743_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107731_ne_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107731_ne_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207450_nw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207450_nw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107519_se_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107519_se_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107659_ne_18_1_20130718.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107659_ne_18_1_20100705.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807920_sw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807920_sw_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207551_nw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207551_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807754_nw_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807754_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42078/m_4207832_se_17_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42078/m_4207832_se_17_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807557_nw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807557_nw_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807721_se_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807721_se_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107523_nw_18_1_20130717.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107523_nw_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807631_ne_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807631_ne_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907735_ne_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907735_ne_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39079/m_3907928_nw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39079/m_3907928_nw_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807647_sw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807647_sw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39075/m_3907504_ne_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39075/m_3907504_ne_18_1_20100702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007721_ne_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007721_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39078/m_3907809_nw_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39078/m_3907809_nw_17_1_20100619.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007633_ne_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007633_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707753_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707753_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907728_nw_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907728_nw_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707653_sw_18_1_20140701.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707653_sw_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807761_ne_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807761_ne_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707651_ne_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707651_ne_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807603_nw_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807603_nw_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707757_nw_18_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707757_nw_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007716_ne_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007716_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207459_ne_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207459_ne_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007820_ne_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007820_ne_17_1_20100630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39075/m_3907558_nw_18_1_20130816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39075/m_3907558_nw_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207532_sw_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207532_sw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2015/states/md/md_1m_2015/39076/m_3907646_nw_18_1_20150815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907646_nw_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207526_sw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207526_sw_18_1_20110512.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007801_nw_17_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007801_nw_17_1_20100902.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807733_nw_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807733_nw_18_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707635_nw_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707635_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007750_sw_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007750_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807759_nw_18_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807759_nw_18_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207414_sw_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207414_sw_18_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807918_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807918_se_17_1_20111006.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707930_sw_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707930_sw_17_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107731_sw_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107731_sw_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207703_ne_18_1_20130531.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207703_ne_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107620_nw_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107620_nw_18_1_20100901.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107738_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107738_sw_18_1_20100707.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43074/m_4307434_se_18_1_20130716.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43074/m_4307434_se_18_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207720_ne_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207720_ne_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107563_se_18_1_20130624.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107563_se_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307543_se_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307543_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207423_sw_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207423_sw_18_1_20110715.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207544_se_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207544_se_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39078/m_3907809_se_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39078/m_3907809_se_17_1_20100621.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/37080/m_3708037_sw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/37080/m_3708037_sw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707845_ne_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707845_ne_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43076/m_4307645_sw_18_1_20130614.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43076/m_4307645_sw_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107638_nw_18_1_20130729.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107638_nw_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207737_sw_18_1_20130530.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207737_sw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41074/m_4107441_sw_18_1_20130717.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41074/m_4107441_sw_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707713_nw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707713_nw_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807708_nw_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807708_nw_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207760_se_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207760_se_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39079/m_3907962_sw_17_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39079/m_3907962_sw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007822_se_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007822_se_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707837_nw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707837_nw_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207529_ne_18_1_20130625.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207529_ne_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007718_se_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007718_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707703_sw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707703_sw_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43075/m_4307540_nw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43075/m_4307540_nw_18_1_20110926.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107734_ne_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107734_ne_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43074/m_4307418_nw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43074/m_4307418_nw_18_1_20110925.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807546_sw_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807546_sw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43074/m_4307417_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43074/m_4307417_sw_18_1_20110925.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907727_sw_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907727_sw_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807509_se_18_1_20130816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807509_se_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107618_sw_18_1_20130820.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107618_sw_18_1_20100705.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107709_sw_18_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107709_sw_18_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707830_se_17_1_20140922.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707830_se_17_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807919_ne_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807919_ne_17_1_20111006.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807919_sw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807919_sw_17_1_20111006.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107856_nw_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107856_nw_17_1_20100902.mrf
